Keyword,Competition,Competition Level,CPC,Search Volume,Low Top of Page Bid,High Top of Page Bid,Categories,2024-10,2024-09,2024-08,2024-07,2024-06,2024-05,2024-04,2024-03,2024-02,2024-01,2023-12,2023-11,2023-10,2023-09,2023-08,2023-07,2023-06,2023-05,2023-04,2023-03,2023-02,2023-01,2022-12,2022-11,2022-10,2022-09,2022-08,2022-07,2022-06,2022-05,2022-04,2022-03,2022-02,2022-01,2021-12,2021-11,2021-10,2021-09,2021-08,2021-07,2021-06,2021-05,2021-04,2021-03,2021-02,2021-01,2020-12,2020-11,2020-10,2020-09,2020-08,2020-07,2020-06,2020-05,2020-04,2020-03,2020-02,2020-01,2019-12,2019-11,2019-10,2019-09,2019-08,2019-07,2019-06,2019-05,2019-04,2019-03,2019-02,2019-01,2018-12,2018-11,2018-10,2018-09,2018-08,2018-07,2018-06,2018-05,2018-04,2018-03,2018-02,2018-01
access control,0.25,LOW,$14.90,9900.0,$6.09,$25.38,"10004, 10290, 11209",12100,9900,9900,9900,8100,9900,9900,9900,9900,9900,9900,9900,9900,8100,9900,8100,8100,12100,9900,9900,9900,9900,8100,8100,8100,8100,8100,8100,9900,8100,8100,8100,8100,8100,6600,8100,8100,8100.0,6600.0,6600.0,8100.0,8100.0,8100.0,8100.0,8100.0,8100.0,6600.0,8100.0,8100.0,8100.0,8100.0,8100.0,8100.0,8100.0,8100.0,8100.0,8100.0,8100.0,6600.0,6600.0,8100.0,6600.0,8100.0,8100.0,6600.0,6600.0,8100.0,8100.0,6600.0,8100.0,6600.0,6600.0,8100.0,,,,,,,,,
advanced persistent threat,0.11,LOW,$9.56,2400.0,$3.80,$13.46,"10003, 10032, 10042, 13687, 14306",2900,2400,1900,1900,1900,2400,2900,2900,2400,2400,1900,2400,2900,2400,2400,1900,1900,2900,2900,2900,2900,2900,2400,2900,2900,2900,2400,2400,2400,2900,2900,2900,2900,2400,2400,2400,2900,2900.0,1900.0,2400.0,2400.0,2400.0,2900.0,2900.0,2900.0,2400.0,2900.0,2900.0,2900.0,2900.0,2900.0,2900.0,2400.0,2400.0,2900.0,2400.0,2900.0,2400.0,1900.0,2400.0,2400.0,2400.0,1600.0,1600.0,1600.0,1900.0,1900.0,1900.0,1900.0,1600.0,1900.0,1900.0,2400.0,,,,,,,,,
application security,0.29,LOW,$27.05,3600.0,$14.93,$72.00,"10004, 10299, 11065",3600,2900,2900,2900,2900,4400,4400,3600,2900,3600,2900,2900,2900,3600,3600,2900,2900,4400,3600,3600,2900,2900,2900,3600,3600,2900,3600,2900,2900,2900,2900,2900,2400,2900,2400,2400,2900,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2900.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,1900.0,1900.0,1900.0,1900.0,1900.0,1300.0,1600.0,1900.0,1600.0,2400.0,1900.0,1900.0,1900.0,2400.0,1900.0,1900.0,1900.0,1600.0,1600.0,,,,,,,,,,
authentication,0.07,LOW,$2.52,49500.0,$1.12,$3.80,"10007, 11495, 13418",60500,49500,49500,49500,40500,40500,49500,49500,49500,49500,40500,40500,40500,40500,40500,40500,40500,40500,40500,40500,40500,40500,33100,33100,40500,40500,40500,33100,40500,40500,40500,40500,40500,40500,33100,40500,40500,40500.0,40500.0,33100.0,33100.0,33100.0,40500.0,40500.0,40500.0,40500.0,40500.0,40500.0,40500.0,40500.0,40500.0,40500.0,33100.0,22200.0,27100.0,22200.0,22200.0,22200.0,18100.0,22200.0,22200.0,22200.0,135000.0,135000.0,110000.0,135000.0,135000.0,135000.0,135000.0,135000.0,110000.0,135000.0,135000.0,,,,,,,,,
authorization,0.08,LOW,$1.34,90500.0,$1.08,$17.47,"10011, 10089",90500,90500,90500,90500,90500,90500,90500,90500,90500,90500,74000,90500,90500,90500,110000,90500,90500,90500,90500,110000,90500,110000,90500,90500,110000,110000,110000,90500,110000,90500,90500,110000,90500,90500,74000,74000,74000,74000.0,60500.0,49500.0,49500.0,49500.0,49500.0,49500.0,49500.0,49500.0,49500.0,49500.0,49500.0,49500.0,49500.0,49500.0,40500.0,22200.0,22200.0,22200.0,22200.0,22200.0,18100.0,18100.0,22200.0,22200.0,22200.0,22200.0,22200.0,22200.0,22200.0,22200.0,22200.0,22200.0,18100.0,22200.0,22200.0,,,,,,,,,
behavioral analytics,0.13,LOW,$17.35,720.0,$5.81,$16.04,"10019, 10168, 10885, 11497, 12204",880,880,720,720,720,720,880,880,720,720,590,590,720,720,590,590,590,720,880,1300,880,880,880,1000,1000,880,1300,880,880,880,1000,1000,1000,880,720,720,720,590.0,590.0,720.0,720.0,720.0,880.0,880.0,720.0,880.0,720.0,880.0,880.0,880.0,720.0,720.0,720.0,590.0,590.0,480.0,720.0,720.0,480.0,720.0,720.0,590.0,18100.0,14800.0,14800.0,14800.0,14800.0,14800.0,14800.0,18100.0,14800.0,14800.0,14800.0,,,,,,,,,
black hat hacking,0.08,LOW,$10.57,260.0,$2.16,$9.96,14306,210,260,260,210,260,260,320,320,260,320,390,390,390,320,880,880,720,880,1000,880,880,1000,1000,1000,1300,1300,1000,880,880,1000,1000,1300,1300,1000,1000,1000,1000,1300.0,1000.0,1000.0,880.0,1300.0,1300.0,1300.0,1000.0,1000.0,1000.0,1300.0,1300.0,1300.0,1000.0,1000.0,1000.0,1000.0,1300.0,1000.0,1000.0,880.0,1000.0,1000.0,1300.0,1000.0,4400.0,3600.0,2900.0,3600.0,4400.0,4400.0,3600.0,3600.0,4400.0,4400.0,,,,,,,,,,
cloud computing security,0.35,MEDIUM,$35.72,1900.0,$8.03,$32.84,"10019, 10168, 12156",2900,1300,2400,1900,2400,2400,1900,2400,1900,1900,1900,1600,1900,880,1300,1000,1000,1000,1300,1300,1000,1300,1600,1600,1600,1600,1900,1600,1600,1600,1600,1300,1300,1000,1600,1600,1600,1000.0,880.0,720.0,880.0,880.0,1000.0,1000.0,880.0,880.0,1000.0,1000.0,1300.0,880.0,720.0,590.0,720.0,5400.0,6600.0,4400.0,5400.0,5400.0,5400.0,14800.0,22200.0,14800.0,590.0,720.0,590.0,590.0,880.0,880.0,880.0,720.0,590.0,720.0,,,,,,,,,,
cloud security,0.3,LOW,$87.42,5400.0,$16.24,$79.34,"10019, 10168, 10885, 12204, 13092",6600,4400,5400,5400,5400,5400,5400,8100,6600,6600,5400,5400,6600,5400,5400,5400,4400,5400,6600,6600,6600,6600,5400,6600,8100,6600,8100,6600,6600,6600,6600,6600,6600,5400,5400,6600,6600,5400.0,5400.0,4400.0,4400.0,5400.0,5400.0,5400.0,5400.0,5400.0,5400.0,5400.0,5400.0,5400.0,4400.0,4400.0,4400.0,5400.0,6600.0,4400.0,5400.0,5400.0,5400.0,14800.0,22200.0,14800.0,2900.0,6600.0,4400.0,4400.0,5400.0,4400.0,4400.0,3600.0,3600.0,3600.0,,,,,,,,,,
cryptography,0.02,LOW,$3.37,33100.0,$1.56,$8.46,"10007, 13088, 13418",33100,27100,27100,22200,33100,27100,33100,40500,33100,33100,27100,27100,27100,27100,27100,22200,60500,27100,27100,27100,27100,27100,27100,33100,27100,27100,22200,22200,22200,27100,33100,33100,33100,33100,33100,33100,33100,27100.0,27100.0,22200.0,27100.0,33100.0,33100.0,33100.0,33100.0,33100.0,33100.0,33100.0,27100.0,27100.0,27100.0,22200.0,22200.0,27100.0,33100.0,27100.0,27100.0,27100.0,33100.0,33100.0,33100.0,27100.0,27100.0,22200.0,22200.0,27100.0,27100.0,27100.0,,,,,,,,,,,,,,
cyber attack,,,$0.00,,$0.00,$0.00,14306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyber attacks,,,$0.00,,$0.00,$0.00,14306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyber defense,0.18,LOW,$15.14,1000.0,$5.74,$19.26,"10004, 10018, 10159, 10299, 11321",1300,880,1300,1000,1600,1300,1300,1000,1000,1000,880,1000,1000,1000,1000,880,1000,1000,1000,1000,880,1000,880,880,1000,1000,1300,1000,1000,1000,1300,1300,1300,1000,880,1000,1000,880.0,1000.0,880.0,1000.0,1000.0,880.0,880.0,880.0,880.0,880.0,880.0,1000.0,880.0,880.0,880.0,880.0,880.0,880.0,880.0,880.0,1000.0,880.0,880.0,1000.0,880.0,1000.0,1000.0,880.0,880.0,880.0,880.0,880.0,880.0,720.0,1000.0,,,,,,,,,,
cyber hygiene,0.05,LOW,$22.56,1000.0,$3.65,$17.06,10011,1300,1000,880,1000,1000,1000,1000,1000,1000,880,720,880,1000,1000,880,720,720,880,880,1000,880,880,720,720,1000,880,880,880,880,720,1000,1300,1000,880,720,880,1000,880.0,880.0,1300.0,880.0,880.0,880.0,880.0,720.0,720.0,720.0,720.0,880.0,720.0,720.0,720.0,720.0,720.0,1000.0,1000.0,720.0,880.0,480.0,480.0,880.0,590.0,480.0,390.0,480.0,590.0,480.0,480.0,,,,,,,,,,,,,,
cyber incident,0.12,LOW,$14.82,590.0,$4.94,$22.57,"10007, 13088, 13418",480,390,480,1000,720,480,480,590,590,720,480,590,480,480,390,480,390,480,480,480,480,480,320,320,390,390,390,260,320,390,390,390,320,320,390,320,320,260.0,260.0,260.0,260.0,390.0,260.0,260.0,210.0,210.0,320.0,320.0,260.0,320.0,170.0,170.0,170.0,260.0,260.0,260.0,210.0,260.0,320.0,320.0,390.0,320.0,390.0,210.0,110.0,170.0,210.0,170.0,170.0,170.0,210.0,140.0,,,,,,,,,,
cyber incident response,0.32,LOW,$22.21,480.0,$9.60,$31.35,"10007, 13088, 13418",480,390,320,480,480,480,590,480,480,480,390,480,480,320,480,320,390,390,480,590,390,480,390,480,590,590,720,480,480,480,590,590,480,480,480,480,590,390.0,390.0,390.0,480.0,390.0,390.0,390.0,390.0,320.0,390.0,320.0,390.0,260.0,320.0,320.0,320.0,260.0,320.0,320.0,390.0,390.0,320.0,320.0,320.0,320.0,320.0,260.0,210.0,260.0,260.0,320.0,260.0,170.0,140.0,170.0,,,,,,,,,,
cyber insurance,0.4,MEDIUM,$36.29,5400.0,$5.01,$31.49,"10012, 10102, 10550, 11854",5400,4400,6600,12100,4400,5400,5400,5400,5400,5400,3600,4400,4400,3600,5400,4400,5400,5400,5400,6600,5400,5400,4400,5400,5400,5400,6600,5400,5400,5400,5400,5400,5400,4400,4400,4400,4400,3600.0,3600.0,4400.0,4400.0,3600.0,3600.0,3600.0,2900.0,2900.0,2900.0,3600.0,2900.0,2900.0,2400.0,2400.0,2900.0,2900.0,2900.0,2900.0,2900.0,3600.0,2900.0,2900.0,3600.0,2900.0,2900.0,2900.0,2900.0,2900.0,2900.0,2900.0,2900.0,3600.0,2400.0,2400.0,2900.0,,,,,,,,,
cyber law,0.2,LOW,$14.98,1600.0,$3.54,$11.08,"10016, 10141, 10763, 12058, 13513",1600,1600,1600,1300,1300,1600,1600,1600,1600,1600,1300,1600,1600,1600,1900,1000,1000,1300,1600,1300,1600,1600,1300,1300,1600,1600,1600,1000,1300,1600,1600,1600,1600,1600,1300,1600,1600,1600.0,1600.0,1000.0,1300.0,1300.0,1600.0,1600.0,2400.0,1600.0,1300.0,1600.0,1600.0,1900.0,1600.0,1300.0,1300.0,1300.0,1300.0,1300.0,1900.0,1600.0,1300.0,1300.0,1600.0,1900.0,1300.0,1000.0,1000.0,1000.0,1300.0,1300.0,1600.0,1600.0,1300.0,1000.0,1600.0,,,,,,,,,
cyber resilience,0.24,LOW,$23.52,1600.0,$9.46,$24.68,"10019, 10168, 10885, 12204, 13092",1600,1300,1300,1300,1900,1900,1900,1600,1600,1600,1000,1300,1600,1300,1900,1600,1600,1900,1300,1300,1300,1300,1000,1300,1300,1300,1000,880,1000,1000,1000,1000,1000,880,720,880,880,880.0,880.0,880.0,880.0,880.0,880.0,880.0,720.0,720.0,720.0,880.0,880.0,880.0,720.0,720.0,720.0,880.0,880.0,720.0,720.0,720.0,590.0,590.0,880.0,590.0,590.0,480.0,480.0,480.0,590.0,590.0,590.0,590.0,390.0,590.0,,,,,,,,,,
cyber risk,0.17,LOW,$14.63,880.0,$5.38,$16.99,"10012, 10102, 12394",880,720,880,880,720,880,1000,1000,1000,880,720,880,1000,880,720,880,880,1000,1000,1300,880,880,880,1000,1300,1000,1000,880,1000,1000,1300,1300,1000,1000,1000,1000,1300,880.0,880.0,720.0,880.0,880.0,1000.0,880.0,880.0,880.0,720.0,720.0,1000.0,880.0,720.0,720.0,720.0,880.0,880.0,720.0,880.0,1000.0,720.0,880.0,1000.0,880.0,880.0,720.0,720.0,720.0,1000.0,720.0,720.0,720.0,590.0,720.0,,,,,,,,,,
cyber risk management,0.26,LOW,$21.12,720.0,$7.80,$25.26,"10012, 10102, 12394",880,590,590,590,1000,880,590,720,720,720,480,590,590,590,320,320,170,260,480,390,480,480,590,720,720,720,880,720,720,880,880,880,720,720,480,590,880,480.0,390.0,480.0,480.0,390.0,480.0,480.0,480.0,480.0,480.0,480.0,590.0,480.0,480.0,480.0,590.0,480.0,480.0,480.0,590.0,590.0,480.0,480.0,480.0,480.0,390.0,390.0,390.0,480.0,480.0,480.0,480.0,480.0,320.0,390.0,,,,,,,,,,
cyber threat,0.19,LOW,$20.89,2400.0,$4.08,$29.74,"10019, 10168, 10885, 12204, 13092",2900,2400,2400,2900,2400,2400,2900,2900,3600,2400,1900,2400,2400,2400,1900,1600,1900,1900,2400,2400,1900,1900,1600,1900,2400,2400,2400,1900,2400,2400,2900,4400,4400,1900,2900,1900,2400,1900.0,1600.0,1600.0,2400.0,1900.0,1900.0,1900.0,1900.0,1900.0,2400.0,2400.0,2900.0,1900.0,1600.0,1900.0,1900.0,1900.0,2400.0,1900.0,2400.0,2900.0,2400.0,2400.0,2900.0,2400.0,1900.0,1900.0,1600.0,1600.0,1900.0,1900.0,1900.0,1600.0,1600.0,1600.0,,,,,,,,,,
cyber threat intelligence,0.31,LOW,$37.27,2400.0,$9.61,$33.20,14306,2400,1900,2400,2400,1900,2900,2400,2400,1900,2400,1900,1900,1900,1900,1600,1600,1600,1900,1900,1900,1600,1900,1600,1600,1900,1900,2400,1600,1900,1900,2400,2400,1600,1600,1300,1300,1300,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1000.0,1000.0,1000.0,1300.0,1000.0,1000.0,1300.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,880.0,880.0,880.0,880.0,880.0,880.0,880.0,720.0,880.0,720.0,,,,,,,,,,,,,,
cyber threats,0.19,LOW,$20.89,2400.0,$4.08,$29.74,"10012, 10019, 10102, 10168, 10885, 12204, 12394, 13092",2900,2400,2400,2900,2400,2400,2900,2900,3600,2400,1900,2400,2400,2400,1900,1600,1900,1900,2400,2400,1900,1900,1600,1900,2400,2400,2400,1900,2400,2400,2900,4400,4400,1900,2900,1900,2400,1900.0,1600.0,1600.0,2400.0,1900.0,1900.0,1900.0,1900.0,1900.0,2400.0,2400.0,2900.0,1900.0,1600.0,1900.0,1900.0,1900.0,2400.0,1900.0,2400.0,2900.0,2400.0,2400.0,2900.0,2400.0,1900.0,1900.0,1600.0,1600.0,1900.0,1900.0,1900.0,1600.0,1600.0,1600.0,1900.0,,,,,,,,,
cyber warfare,0.07,LOW,$7.45,4400.0,$2.93,$14.45,"10019, 10167",4400,3600,2900,4400,2900,4400,5400,5400,5400,4400,5400,4400,4400,4400,3600,3600,3600,5400,5400,5400,4400,4400,4400,5400,5400,4400,3600,3600,4400,5400,8100,22200,22200,4400,4400,5400,5400,4400.0,4400.0,4400.0,5400.0,5400.0,5400.0,5400.0,5400.0,6600.0,8100.0,6600.0,6600.0,4400.0,3600.0,5400.0,5400.0,5400.0,6600.0,5400.0,5400.0,12100.0,5400.0,6600.0,8100.0,5400.0,3600.0,3600.0,3600.0,4400.0,5400.0,4400.0,4400.0,3600.0,3600.0,4400.0,,,,,,,,,,
cybercrime,0.09,LOW,$8.21,9900.0,$2.28,$8.76,"10018, 10163, 10861, 12125, 13736",12100,9900,8100,8100,12100,9900,12100,9900,9900,9900,9900,9900,9900,9900,9900,8100,8100,9900,9900,9900,9900,9900,9900,9900,9900,9900,8100,8100,8100,9900,12100,9900,9900,8100,9900,9900,12100,9900.0,8100.0,6600.0,8100.0,9900.0,9900.0,9900.0,9900.0,8100.0,9900.0,12100.0,12100.0,12100.0,8100.0,8100.0,8100.0,9900.0,14800.0,9900.0,12100.0,12100.0,12100.0,14800.0,14800.0,14800.0,8100.0,8100.0,6600.0,9900.0,12100.0,12100.0,9900.0,8100.0,9900.0,12100.0,,,,,,,,,,
cybercrime prevention,0.17,LOW,$12.98,70.0,$3.80,$11.03,"10018, 10163, 10861, 12125, 13736",110,110,70,50,40,70,90,70,70,70,90,70,110,50,50,40,50,70,90,70,70,70,90,70,90,90,70,90,50,90,90,90,110,90,90,70,90,70.0,40.0,50.0,50.0,70.0,90.0,70.0,70.0,90.0,110.0,140.0,110.0,90.0,70.0,110.0,70.0,70.0,90.0,110.0,110.0,90.0,90.0,90.0,90.0,70.0,140.0,210.0,170.0,210.0,320.0,320.0,260.0,170.0,210.0,320.0,,,,,,,,,,
cybersecurity,0.42,MEDIUM,$24.93,165000.0,$7.56,$25.73,"10019, 10168, 10885, 12204, 13092",201000,165000,201000,165000,165000,165000,165000,165000,165000,201000,165000,165000,201000,201000,246000,201000,165000,165000,165000,165000,165000,165000,135000,165000,165000,165000,201000,165000,165000,165000,165000,165000,135000,135000,110000,110000,135000,135000.0,135000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,135000.0,110000.0,110000.0,110000.0,110000.0,110000.0,90500.0,90500.0,90500.0,110000.0,90500.0,110000.0,110000.0,90500.0,90500.0,110000.0,110000.0,90500.0,90500.0,74000.0,90500.0,90500.0,90500.0,74000.0,90500.0,60500.0,74000.0,,,,,,,,,,
cybersecurity acquisitions,0.06,LOW,$0.00,140.0,$4.08,$15.00,"10012, 10096, 13720",110,170,110,210,170,140,140,140,110,140,70,140,170,210,210,110,90,140,70,70,90,90,70,140,90,110,90,50,90,50,110,70,70,70,70,90,110,40.0,40.0,70.0,70.0,70.0,90.0,40.0,50.0,50.0,40.0,40.0,50.0,40.0,40.0,40.0,70.0,30.0,50.0,50.0,70.0,40.0,70.0,50.0,70.0,50.0,70.0,90.0,70.0,50.0,90.0,50.0,70.0,30.0,30.0,50.0,,,,,,,,,,
cybersecurity advancements,0.45,MEDIUM,$16.77,50.0,$3.50,$9.10,"10019, 10168, 10885, 12204, 13092",50,70,30,50,40,70,70,70,50,70,40,50,50,50,40,40,40,40,70,50,70,40,40,50,70,50,50,30,50,40,70,70,50,50,50,50,70,50.0,40.0,30.0,30.0,50.0,50.0,70.0,70.0,40.0,40.0,70.0,70.0,90.0,40.0,50.0,40.0,30.0,20.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
cybersecurity alliances,,,$0.00,,$0.00,$0.00,"10007, 10019, 10168, 10885, 12204, 13088, 13092, 13418",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
cybersecurity analysis,0.34,MEDIUM,$35.91,210.0,$7.56,$20.00,"10007, 10019, 10168, 10885, 12204, 13088, 13092, 13418",260,210,210,170,210,210,210,170,170,210,170,170,170,170,170,170,140,260,170,170,170,210,170,210,320,260,260,260,170,210,210,210,140,170,170,110,140,140.0,140.0,110.0,110.0,110.0,110.0,140.0,140.0,170.0,140.0,170.0,210.0,140.0,140.0,110.0,140.0,110.0,140.0,110.0,110.0,110.0,110.0,110.0,90.0,110.0,110.0,110.0,70.0,90.0,110.0,70.0,70.0,90.0,70.0,70.0,,,,,,,,,,
cybersecurity analysts,0.38,MEDIUM,$19.46,12100.0,$5.59,$19.20,"10007, 13088, 13418",14800,12100,12100,12100,12100,14800,12100,12100,14800,14800,9900,12100,12100,12100,12100,12100,12100,14800,9900,9900,9900,9900,8100,8100,12100,9900,9900,8100,8100,12100,8100,8100,8100,8100,6600,6600,6600,6600.0,6600.0,5400.0,5400.0,5400.0,5400.0,5400.0,5400.0,6600.0,5400.0,5400.0,5400.0,6600.0,6600.0,6600.0,6600.0,6600.0,5400.0,4400.0,5400.0,6600.0,4400.0,4400.0,5400.0,,,,,,,,,,,,,,,,,,,,,
cybersecurity analytics,0.26,LOW,$23.79,320.0,$5.49,$17.54,"10019, 10168, 10885, 11497, 12204",260,260,320,320,480,320,320,320,260,320,260,260,320,320,390,260,320,590,590,720,480,480,390,480,390,390,480,590,480,590,480,480,390,590,390,320,320,320.0,320.0,260.0,320.0,320.0,320.0,390.0,390.0,590.0,480.0,390.0,480.0,390.0,390.0,390.0,480.0,390.0,320.0,260.0,260.0,260.0,210.0,170.0,210.0,170.0,4400.0,4400.0,3600.0,4400.0,3600.0,4400.0,3600.0,4400.0,3600.0,3600.0,,,,,,,,,,
cybersecurity applications,0.36,MEDIUM,$45.23,140.0,$7.69,$25.19,"10007, 13088, 13418",140,170,170,110,110,140,170,210,140,170,110,110,170,170,140,140,140,170,170,170,140,210,170,260,210,210,210,170,170,140,110,140,90,140,170,260,260,140.0,90.0,70.0,90.0,70.0,90.0,90.0,70.0,70.0,50.0,70.0,90.0,90.0,50.0,50.0,90.0,90.0,90.0,110.0,110.0,140.0,110.0,90.0,110.0,110.0,90.0,90.0,70.0,70.0,110.0,70.0,110.0,90.0,70.0,50.0,,,,,,,,,,
cybersecurity architecture,0.18,LOW,$12.15,1300.0,$5.23,$15.89,"10004, 10273, 11130, 12416",1300,1000,1300,1300,1300,1300,1300,1000,1300,1300,1000,1000,1600,1000,1300,1000,1000,1000,1300,1300,1000,1300,1000,1000,1000,1000,1000,880,880,880,880,880,720,880,720,720,880,720.0,880.0,720.0,720.0,720.0,720.0,590.0,720.0,880.0,590.0,590.0,720.0,720.0,720.0,590.0,480.0,480.0,480.0,480.0,590.0,590.0,480.0,480.0,590.0,480.0,480.0,480.0,390.0,390.0,390.0,390.0,,,,,,,,,,,,,,
cybersecurity architecture assessment,,,$0.00,,$0.00,$0.00,"10007, 13088, 13418",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
