se_type,location_code,language_code,total_count,items_count,target,metric_type,year,month,etv,count
google,2840,en,19,19,synack.com,organic,2023,3,3395.3794537186623,1345
google,2840,en,19,19,synack.com,organic,2023,2,3674.921413110569,1414
google,2840,en,19,19,synack.com,organic,2023,1,3759.0433560423553,1361
google,2840,en,19,19,synack.com,organic,2022,12,3158.861864188686,1470
google,2840,en,19,19,synack.com,paid,2024,12,84.36099815368652,4
google,2840,en,19,19,synack.com,paid,2024,11,17.733999758958817,3
google,2840,en,19,19,synack.com,paid,2024,10,524.946995973587,17
google,2840,en,19,19,synack.com,paid,2024,9,543.0219965577126,20
google,2840,en,19,19,synack.com,paid,2024,8,45.748000144958496,22
google,2840,en,19,19,synack.com,paid,2024,7,6388.214801162481,66
google,2840,en,19,19,synack.com,paid,2024,6,430.168998003006,31
google,2840,en,19,19,synack.com,paid,2024,5,672.9200105071068,37
google,2840,en,19,19,synack.com,paid,2024,4,130.35300207138062,29
google,2840,en,19,19,synack.com,paid,2024,3,63.75900000333786,23
google,2840,en,19,19,synack.com,paid,2024,2,30.405000150203705,13
google,2840,en,19,19,synack.com,paid,2024,1,60.08699995279312,6
google,2840,en,19,19,synack.com,paid,2023,12,13.253999948501587,4
google,2840,en,19,19,synack.com,paid,2023,11,65.35099767148495,32
google,2840,en,19,19,synack.com,paid,2023,10,552.086003229022,67
google,2840,en,19,19,synack.com,paid,2023,9,2905.5230329185724,144
google,2840,en,19,19,synack.com,paid,2023,8,1679.1089988648891,155
google,2840,en,19,19,synack.com,paid,2023,7,1863.8850069344044,178
google,2840,en,19,19,synack.com,paid,2023,6,40.87799921631813,21
google,2840,en,19,19,synack.com,paid,2023,5,292.8810020685196,54
google,2840,en,19,19,synack.com,paid,2023,4,1483.8000330477953,201
google,2840,en,19,19,synack.com,paid,2023,3,4103.322096481919,344
google,2840,en,19,19,synack.com,paid,2023,2,2221.5300493985415,354
google,2840,en,19,19,synack.com,paid,2023,1,7759.149200737476,397
google,2840,en,19,19,synack.com,paid,2022,12,33720.22203654051,608
google,2840,en,19,19,tcm-sec.com,organic,2024,12,24820.489889204502,6897
google,2840,en,19,19,tcm-sec.com,organic,2024,11,22758.600275646895,6562
google,2840,en,19,19,tcm-sec.com,organic,2024,10,23292.988046022132,5847
google,2840,en,19,19,tcm-sec.com,organic,2024,9,22536.93496733904,5616
google,2840,en,19,19,tcm-sec.com,organic,2024,8,19469.051786012948,4887
google,2840,en,19,19,tcm-sec.com,organic,2024,7,24464.32544046268,4771
google,2840,en,19,19,tcm-sec.com,organic,2024,6,16768.345945397392,4527
google,2840,en,19,19,tcm-sec.com,organic,2024,5,13395.824977150187,4313
google,2840,en,19,19,tcm-sec.com,organic,2024,4,12717.074867092073,4157
google,2840,en,19,19,tcm-sec.com,organic,2024,3,10745.64081995003,3627
google,2840,en,19,19,tcm-sec.com,organic,2024,2,10209.490127440542,3415
google,2840,en,19,19,tcm-sec.com,organic,2024,1,13766.6589860823,3810
google,2840,en,19,19,tcm-sec.com,organic,2023,12,10188.000313261524,4130
google,2840,en,19,19,tcm-sec.com,organic,2023,11,10769.193809369579,4357
google,2840,en,19,19,tcm-sec.com,organic,2023,10,10783.237053349614,4217
google,2840,en,19,19,tcm-sec.com,organic,2023,9,8817.478767350316,3817
google,2840,en,19,19,tcm-sec.com,organic,2023,8,6896.957815783098,2856
google,2840,en,19,19,tcm-sec.com,organic,2023,7,7440.216384166852,3327
google,2840,en,19,19,tcm-sec.com,organic,2023,6,9652.328327799216,3945
google,2840,en,19,19,tcm-sec.com,organic,2023,5,11450.501912707463,3491
google,2840,en,19,19,tcm-sec.com,organic,2023,4,12707.654920436442,3028
google,2840,en,19,19,tcm-sec.com,organic,2023,3,6937.606226129457,2686
google,2840,en,19,19,tcm-sec.com,organic,2023,2,7468.069411735982,2504
google,2840,en,19,19,tcm-sec.com,organic,2023,1,5857.953756352887,2444
google,2840,en,19,19,tcm-sec.com,organic,2022,12,5903.763578185812,2335
google,2840,en,19,19,tcm-sec.com,paid,2024,12,0.0,0
google,2840,en,19,19,tcm-sec.com,paid,2024,11,0.0,0
google,2840,en,19,19,tcm-sec.com,paid,2024,10,0.0,0
google,2840,en,19,19,tcm-sec.com,paid,2024,9,0.0,0
google,2840,en,19,19,tcm-sec.com,paid,2024,8,0.0,0
google,2840,en,19,19,tcm-sec.com,paid,2024,7,0.0,0
google,2840,en,19,19,tcm-sec.com,paid,2024,6,0.0,0
google,2840,en,19,19,tcm-sec.com,paid,2024,5,0.0,0
google,2840,en,19,19,tcm-sec.com,paid,2024,4,0.0,0
google,2840,en,19,19,tcm-sec.com,paid,2024,3,0.0,0
google,2840,en,19,19,tcm-sec.com,paid,2024,2,0.0,0
google,2840,en,19,19,tcm-sec.com,paid,2024,1,0.0,0
google,2840,en,19,19,tcm-sec.com,paid,2023,12,0.0,0
google,2840,en,19,19,tcm-sec.com,paid,2023,11,0.0,0
google,2840,en,19,19,tcm-sec.com,paid,2023,10,0.0,0
google,2840,en,19,19,tcm-sec.com,paid,2023,9,0.0,0
google,2840,en,19,19,tcm-sec.com,paid,2023,8,0.0,0
google,2840,en,19,19,tcm-sec.com,paid,2023,7,0.0,0
google,2840,en,19,19,tcm-sec.com,paid,2023,6,0.0,0
google,2840,en,19,19,tcm-sec.com,paid,2023,5,0.0,0
google,2840,en,19,19,tcm-sec.com,paid,2023,4,0.0,0
google,2840,en,19,19,tcm-sec.com,paid,2023,3,0.0,0
google,2840,en,19,19,tcm-sec.com,paid,2023,2,0.0,0
google,2840,en,19,19,tcm-sec.com,paid,2023,1,0.0,0
google,2840,en,19,19,tcm-sec.com,paid,2022,12,0.0,0
google,2840,en,19,19,packetlabs.net,organic,2024,12,14628.145466340706,5192
google,2840,en,19,19,packetlabs.net,organic,2024,11,17551.931467015296,5130
google,2840,en,19,19,packetlabs.net,organic,2024,10,16150.352655354887,5012
google,2840,en,19,19,packetlabs.net,organic,2024,9,15933.256073251367,4874
google,2840,en,19,19,packetlabs.net,organic,2024,8,13898.360919430852,4547
google,2840,en,19,19,packetlabs.net,organic,2024,7,16871.57380964607,5377
google,2840,en,19,19,packetlabs.net,organic,2024,6,23657.28895812854,6033
google,2840,en,19,19,packetlabs.net,organic,2024,5,21492.531354874372,5687
google,2840,en,19,19,packetlabs.net,organic,2024,4,15785.325835635886,4913
google,2840,en,19,19,packetlabs.net,organic,2024,3,11481.916141828522,4276
google,2840,en,19,19,packetlabs.net,organic,2024,2,11054.0103313867,4178
google,2840,en,19,19,packetlabs.net,organic,2024,1,11389.662923447788,4170
google,2840,en,19,19,packetlabs.net,organic,2023,12,11670.997396875173,4305
google,2840,en,19,19,packetlabs.net,organic,2023,11,11222.971097918227,4421
google,2840,en,19,19,packetlabs.net,organic,2023,10,12422.275426991284,4556
google,2840,en,19,19,packetlabs.net,organic,2023,9,11195.237870171666,4527
google,2840,en,19,19,packetlabs.net,organic,2023,8,5860.172430707142,3901
google,2840,en,19,19,packetlabs.net,organic,2023,7,6309.975541157648,4070
google,2840,en,19,19,packetlabs.net,organic,2023,6,10090.746351063251,4181
google,2840,en,19,19,packetlabs.net,organic,2023,5,6735.643898515031,3895
google,2840,en,19,19,packetlabs.net,organic,2023,4,8947.580579355359,3908
google,2840,en,19,19,packetlabs.net,organic,2023,3,7307.590611331165,4470
google,2840,en,19,19,packetlabs.net,organic,2023,2,8768.710891162977,4919
google,2840,en,19,19,packetlabs.net,organic,2023,1,7685.005186408758,4621
google,2840,en,19,19,packetlabs.net,organic,2022,12,7426.173267234117,4884
google,2840,en,19,19,packetlabs.net,paid,2024,12,0.0,0
google,2840,en,19,19,packetlabs.net,paid,2024,11,0.0,0
google,2840,en,19,19,packetlabs.net,paid,2024,10,0.0,0
google,2840,en,19,19,packetlabs.net,paid,2024,9,0.0,0
google,2840,en,19,19,packetlabs.net,paid,2024,8,36.97199821472168,2
google,2840,en,19,19,packetlabs.net,paid,2024,7,12.909000158309937,3
google,2840,en,19,19,packetlabs.net,paid,2024,6,5.543999910354614,2
google,2840,en,19,19,packetlabs.net,paid,2024,5,85.40500205755234,9
google,2840,en,19,19,packetlabs.net,paid,2024,4,188.57000249624252,27
google,2840,en,19,19,packetlabs.net,paid,2024,3,1657.0080450177193,13
google,2840,en,19,19,packetlabs.net,paid,2024,2,1627.4850437045097,9
google,2840,en,19,19,packetlabs.net,paid,2024,1,45.50399971008301,3
google,2840,en,19,19,packetlabs.net,paid,2023,12,42.11700081825256,4
google,2840,en,19,19,packetlabs.net,paid,2023,11,31.065000534057617,3
google,2840,en,19,19,packetlabs.net,paid,2023,10,0.0,0
google,2840,en,19,19,packetlabs.net,paid,2023,9,0.0,0
google,2840,en,19,19,packetlabs.net,paid,2023,8,0.0,0
google,2840,en,19,19,packetlabs.net,paid,2023,7,0.0,0
google,2840,en,19,19,packetlabs.net,paid,2023,6,0.0,0
google,2840,en,19,19,packetlabs.net,paid,2023,5,146.11800003051758,9
google,2840,en,19,19,packetlabs.net,paid,2023,4,29.00700092315674,6
google,2840,en,19,19,packetlabs.net,paid,2023,3,132.18600152432919,15
google,2840,en,19,19,packetlabs.net,paid,2023,2,471.31201224029064,25
google,2840,en,19,19,packetlabs.net,paid,2023,1,1708.5959885716438,56
google,2840,en,19,19,packetlabs.net,paid,2022,12,1637.7269962280989,62
google,2840,en,19,19,redscan.com,organic,2024,12,17543.684756295756,3496
google,2840,en,19,19,redscan.com,organic,2024,11,20697.025876605883,3799
google,2840,en,19,19,redscan.com,organic,2024,10,24655.54834329337,3788
google,2840,en,19,19,redscan.com,organic,2024,9,24356.27333833836,3692
google,2840,en,19,19,redscan.com,organic,2024,8,23460.222041403875,3414
google,2840,en,19,19,redscan.com,organic,2024,7,19911.931442635134,3375
google,2840,en,19,19,redscan.com,organic,2024,6,19374.781421123073,3175
google,2840,en,19,19,redscan.com,organic,2024,5,18740.827355813235,2978
google,2840,en,19,19,redscan.com,organic,2024,4,14511.65107826516,3047
google,2840,en,19,19,redscan.com,organic,2024,3,18592.326840646565,3303
google,2840,en,19,19,redscan.com,organic,2024,2,23440.707206444815,3385
google,2840,en,19,19,redscan.com,organic,2024,1,15113.02782905288,3454
google,2840,en,19,19,redscan.com,organic,2023,12,14814.379218012094,3445
google,2840,en,19,19,redscan.com,organic,2023,11,15306.933525243774,3395
google,2840,en,19,19,redscan.com,organic,2023,10,13285.247576298192,3454
google,2840,en,19,19,redscan.com,organic,2023,9,13238.96106294915,3459
google,2840,en,19,19,redscan.com,organic,2023,8,9954.714678162709,2951
google,2840,en,19,19,redscan.com,organic,2023,7,9840.034866815433,2906
google,2840,en,19,19,redscan.com,organic,2023,6,9737.758420113474,3083
google,2840,en,19,19,redscan.com,organic,2023,5,10801.563214596361,3164
google,2840,en,19,19,redscan.com,organic,2023,4,14032.735849535093,3185
google,2840,en,19,19,redscan.com,organic,2023,3,13656.357460578904,3360
google,2840,en,19,19,redscan.com,organic,2023,2,14049.668884471059,3505
google,2840,en,19,19,redscan.com,organic,2023,1,13235.757536383346,3264
google,2840,en,19,19,redscan.com,organic,2022,12,13167.598152434453,3743
google,2840,en,19,19,redscan.com,paid,2024,12,0.0,0
google,2840,en,19,19,redscan.com,paid,2024,11,0.0,0
google,2840,en,19,19,redscan.com,paid,2024,10,0.0,0
google,2840,en,19,19,redscan.com,paid,2024,9,0.0,0
google,2840,en,19,19,redscan.com,paid,2024,8,0.0,0
google,2840,en,19,19,redscan.com,paid,2024,7,0.0,0
google,2840,en,19,19,redscan.com,paid,2024,6,0.0,0
google,2840,en,19,19,redscan.com,paid,2024,5,0.0,0
google,2840,en,19,19,redscan.com,paid,2024,4,0.0,0
google,2840,en,19,19,redscan.com,paid,2024,3,0.0,0
google,2840,en,19,19,redscan.com,paid,2024,2,0.0,0
google,2840,en,19,19,redscan.com,paid,2024,1,0.0,0
google,2840,en,19,19,redscan.com,paid,2023,12,0.0,0
google,2840,en,19,19,redscan.com,paid,2023,11,0.0,0
google,2840,en,19,19,redscan.com,paid,2023,10,0.0,0
google,2840,en,19,19,redscan.com,paid,2023,9,0.0,0
google,2840,en,19,19,redscan.com,paid,2023,8,0.0,0
google,2840,en,19,19,redscan.com,paid,2023,7,0.0,0
google,2840,en,19,19,redscan.com,paid,2023,6,0.0,0
google,2840,en,19,19,redscan.com,paid,2023,5,0.0,0
google,2840,en,19,19,redscan.com,paid,2023,4,0.0,0
google,2840,en,19,19,redscan.com,paid,2023,3,0.0,0
google,2840,en,19,19,redscan.com,paid,2023,2,0.0,0
google,2840,en,19,19,redscan.com,paid,2023,1,0.0,0
google,2840,en,19,19,redscan.com,paid,2022,12,0.0,0
google,2840,en,19,19,whiteknightlabs.com,organic,2024,12,646.2698957696557,524
google,2840,en,19,19,whiteknightlabs.com,organic,2024,11,945.5039809979498,508
google,2840,en,19,19,whiteknightlabs.com,organic,2024,10,936.0719903148711,472
google,2840,en,19,19,whiteknightlabs.com,organic,2024,9,922.3233891427517,457
google,2840,en,19,19,whiteknightlabs.com,organic,2024,8,755.2926161605865,398
google,2840,en,19,19,whiteknightlabs.com,organic,2024,7,584.4078741371632,358
google,2840,en,19,19,whiteknightlabs.com,organic,2024,6,484.9674769062549,330
google,2840,en,19,19,whiteknightlabs.com,organic,2024,5,994.9659876581281,345
google,2840,en,19,19,whiteknightlabs.com,organic,2024,4,1004.5561495237052,357
google,2840,en,19,19,whiteknightlabs.com,organic,2024,3,512.137935180217,340
google,2840,en,19,19,whiteknightlabs.com,organic,2024,2,492.64893283881247,347
google,2840,en,19,19,whiteknightlabs.com,organic,2024,1,477.33247112110257,345
google,2840,en,19,19,whiteknightlabs.com,organic,2023,12,498.6979522239417,335
google,2840,en,19,19,whiteknightlabs.com,organic,2023,11,1528.497301703319,300
google,2840,en,19,19,whiteknightlabs.com,organic,2023,10,510.83871493674815,254
google,2840,en,19,19,whiteknightlabs.com,organic,2023,9,482.2662555873394,234
google,2840,en,19,19,whiteknightlabs.com,organic,2023,8,205.73667946830392,178
google,2840,en,19,19,whiteknightlabs.com,organic,2023,7,192.67257979512215,149
google,2840,en,19,19,whiteknightlabs.com,organic,2023,6,180.0940562710166,239
google,2840,en,19,19,whiteknightlabs.com,organic,2023,5,147.27239629253745,122
google,2840,en,19,19,whiteknightlabs.com,organic,2023,4,122.38207684084773,107
google,2840,en,19,19,whiteknightlabs.com,organic,2023,3,110.09757658466697,115
google,2840,en,19,19,whiteknightlabs.com,organic,2023,2,110.57143667526543,116
google,2840,en,19,19,whiteknightlabs.com,organic,2023,1,107.66063665598631,117
google,2840,en,19,19,whiteknightlabs.com,organic,2022,12,69.23041841574013,131
google,2840,en,19,19,whiteknightlabs.com,paid,2024,12,0.0,0
google,2840,en,19,19,whiteknightlabs.com,paid,2024,11,0.0,0
google,2840,en,19,19,whiteknightlabs.com,paid,2024,10,0.0,0
google,2840,en,19,19,whiteknightlabs.com,paid,2024,9,0.0,0
google,2840,en,19,19,whiteknightlabs.com,paid,2024,8,0.0,0
google,2840,en,19,19,whiteknightlabs.com,paid,2024,7,0.0,0
google,2840,en,19,19,whiteknightlabs.com,paid,2024,6,0.0,0
google,2840,en,19,19,whiteknightlabs.com,paid,2024,5,0.0,0
google,2840,en,19,19,whiteknightlabs.com,paid,2024,4,0.0,0
google,2840,en,19,19,whiteknightlabs.com,paid,2024,3,0.0,0
google,2840,en,19,19,whiteknightlabs.com,paid,2024,2,0.0,0
google,2840,en,19,19,whiteknightlabs.com,paid,2024,1,0.0,0
google,2840,en,19,19,whiteknightlabs.com,paid,2023,12,0.0,0
google,2840,en,19,19,whiteknightlabs.com,paid,2023,11,0.0,0
google,2840,en,19,19,whiteknightlabs.com,paid,2023,10,0.0,0
google,2840,en,19,19,whiteknightlabs.com,paid,2023,9,0.0,0
google,2840,en,19,19,whiteknightlabs.com,paid,2023,8,0.0,0
google,2840,en,19,19,whiteknightlabs.com,paid,2023,7,0.0,0
google,2840,en,19,19,whiteknightlabs.com,paid,2023,6,0.0,0
google,2840,en,19,19,whiteknightlabs.com,paid,2023,5,0.0,0
google,2840,en,19,19,whiteknightlabs.com,paid,2023,4,0.0,0
google,2840,en,19,19,whiteknightlabs.com,paid,2023,3,0.0,0
google,2840,en,19,19,whiteknightlabs.com,paid,2023,2,0.0,0
google,2840,en,19,19,whiteknightlabs.com,paid,2023,1,0.0,0
google,2840,en,19,19,whiteknightlabs.com,paid,2022,12,0.0,0
google,2840,en,19,19,bishopfox.com,organic,2024,12,19288.909416306764,4207
google,2840,en,19,19,bishopfox.com,organic,2024,11,18204.574169564992,4452
google,2840,en,19,19,bishopfox.com,organic,2024,10,16476.65389817953,4659
google,2840,en,19,19,bishopfox.com,organic,2024,9,16228.14395823516,4544
google,2840,en,19,19,bishopfox.com,organic,2024,8,14439.625138582662,4091
google,2840,en,19,19,bishopfox.com,organic,2024,7,81983.53701088391,4006
google,2840,en,19,19,bishopfox.com,organic,2024,6,17732.927518244833,4266
google,2840,en,19,19,bishopfox.com,organic,2024,5,12766.375360829756,4208
google,2840,en,19,19,bishopfox.com,organic,2024,4,10934.769791565835,3910
google,2840,en,19,19,bishopfox.com,organic,2024,3,12453.441376492381,4384
google,2840,en,19,19,bishopfox.com,organic,2024,2,12151.437585758045,4504
google,2840,en,19,19,bishopfox.com,organic,2024,1,17708.25089335814,4835
google,2840,en,19,19,bishopfox.com,organic,2023,12,14015.645790448412,5072
google,2840,en,19,19,bishopfox.com,organic,2023,11,18877.142855307087,5195
google,2840,en,19,19,bishopfox.com,organic,2023,10,17404.17865002714,5507
google,2840,en,19,19,bishopfox.com,organic,2023,9,16729.271729534492,5480
google,2840,en,19,19,bishopfox.com,organic,2023,8,100474.05319376476,5092
google,2840,en,19,19,bishopfox.com,organic,2023,7,102073.15218417346,5161
google,2840,en,19,19,bishopfox.com,organic,2023,6,112027.95410637371,4905
google,2840,en,19,19,bishopfox.com,organic,2023,5,134681.74714451656,4865
google,2840,en,19,19,bishopfox.com,organic,2023,4,115235.55198128521,4843
google,2840,en,19,19,bishopfox.com,organic,2023,3,124828.03181209601,4964
google,2840,en,19,19,bishopfox.com,organic,2023,2,176118.22466954403,5119
google,2840,en,19,19,bishopfox.com,organic,2023,1,148156.3067444507,4960
google,2840,en,19,19,bishopfox.com,organic,2022,12,155027.4288417697,5485
google,2840,en,19,19,bishopfox.com,paid,2024,12,0.0,0
google,2840,en,19,19,bishopfox.com,paid,2024,11,0.0,0
google,2840,en,19,19,bishopfox.com,paid,2024,10,0.0,0
google,2840,en,19,19,bishopfox.com,paid,2024,9,0.0,0
google,2840,en,19,19,bishopfox.com,paid,2024,8,0.0,0
google,2840,en,19,19,bishopfox.com,paid,2024,7,0.0,0
google,2840,en,19,19,bishopfox.com,paid,2024,6,0.0,0
google,2840,en,19,19,bishopfox.com,paid,2024,5,0.0,0
google,2840,en,19,19,bishopfox.com,paid,2024,4,0.0,0
google,2840,en,19,19,bishopfox.com,paid,2024,3,0.0,0
google,2840,en,19,19,bishopfox.com,paid,2024,2,0.0,0
google,2840,en,19,19,bishopfox.com,paid,2024,1,3.555000066757202,1
google,2840,en,19,19,bishopfox.com,paid,2023,12,0.0,0
google,2840,en,19,19,bishopfox.com,paid,2023,11,170.63999938964844,1
google,2840,en,19,19,bishopfox.com,paid,2023,10,170.63999938964844,1
google,2840,en,19,19,bishopfox.com,paid,2023,9,0.0,0
google,2840,en,19,19,bishopfox.com,paid,2023,8,216.1440029144287,2
google,2840,en,19,19,bishopfox.com,paid,2023,7,216.1440029144287,2
google,2840,en,19,19,bishopfox.com,paid,2023,6,214.72200274467468,3
google,2840,en,19,19,bishopfox.com,paid,2023,5,180.5939998626709,3
google,2840,en,19,19,bishopfox.com,paid,2023,4,172.0619993209839,2
google,2840,en,19,19,bishopfox.com,paid,2023,3,181.30499982833862,5
google,2840,en,19,19,bishopfox.com,paid,2023,2,383.940000474453,14
google,2840,en,19,19,bishopfox.com,paid,2023,1,209.0340005159378,11
google,2840,en,19,19,bishopfox.com,paid,2022,12,361.18799901008606,8
google,2840,en,19,19,breachlock.com,organic,2024,12,7171.8623151779175,3332
google,2840,en,19,19,breachlock.com,organic,2024,11,7686.629934845492,3671
google,2840,en,19,19,breachlock.com,organic,2024,10,6427.156228721142,3853
google,2840,en,19,19,breachlock.com,organic,2024,9,6299.659820917994,3772
google,2840,en,19,19,breachlock.com,organic,2024,8,5579.80607534945,3160
google,2840,en,19,19,breachlock.com,organic,2024,7,6042.168411927298,3096
google,2840,en,19,19,breachlock.com,organic,2024,6,5893.027834359556,3039
google,2840,en,19,19,breachlock.com,organic,2024,5,5504.096359608695,2936
google,2840,en,19,19,breachlock.com,organic,2024,4,4981.080136466771,2972
google,2840,en,19,19,breachlock.com,organic,2024,3,7072.84275293909,3169
google,2840,en,19,19,breachlock.com,organic,2024,2,7468.148411873728,3421
google,2840,en,19,19,breachlock.com,organic,2024,1,10703.153719026595,4543
google,2840,en,19,19,breachlock.com,organic,2023,12,13485.16846430488,4874
google,2840,en,19,19,breachlock.com,organic,2023,11,13125.462246190757,4659
google,2840,en,19,19,breachlock.com,organic,2023,10,13295.026145296171,4545
google,2840,en,19,19,breachlock.com,organic,2023,9,9834.372207418084,4019
google,2840,en,19,19,breachlock.com,organic,2023,8,6900.842283939943,3072
google,2840,en,19,19,breachlock.com,organic,2023,7,6672.569598363712,2993
google,2840,en,19,19,breachlock.com,organic,2023,6,6024.18102931045,3022
google,2840,en,19,19,breachlock.com,organic,2023,5,5510.007539955899,2902
google,2840,en,19,19,breachlock.com,organic,2023,4,5371.460680356249,2834
google,2840,en,19,19,breachlock.com,organic,2023,3,5236.262526065111,2758
google,2840,en,19,19,breachlock.com,organic,2023,2,3175.916044436395,2021
google,2840,en,19,19,breachlock.com,organic,2023,1,2444.967533759773,1824
google,2840,en,19,19,breachlock.com,organic,2022,12,2531.6550767775625,1752
google,2840,en,19,19,breachlock.com,paid,2024,12,43.44900131225586,2
google,2840,en,19,19,breachlock.com,paid,2024,11,26.816999435424805,6
google,2840,en,19,19,breachlock.com,paid,2024,10,247.20600032806396,22
google,2840,en,19,19,breachlock.com,paid,2024,9,265.18200182914734,26
google,2840,en,19,19,breachlock.com,paid,2024,8,403.63499188423157,40
google,2840,en,19,19,breachlock.com,paid,2024,7,573.8780048489571,48
