target,year,month,total_count,items_count,etv,Organic,Paid
bishopfox.com,2022,12,38,38,155388.61684077978,5485,8
bishopfox.com,2023,1,38,38,148365.34074496664,4960,11
bishopfox.com,2023,2,38,38,176502.16467001848,5119,14
bishopfox.com,2023,3,38,38,125009.33681192434,4964,5
bishopfox.com,2023,4,38,38,115407.61398060618,4843,2
bishopfox.com,2023,5,38,38,134862.34114437923,4865,3
bishopfox.com,2023,6,38,38,112242.6761091184,4905,3
bishopfox.com,2023,7,38,38,102289.2961870879,5161,2
bishopfox.com,2023,8,38,38,100690.19719667919,5092,2
bishopfox.com,2023,9,38,38,16729.271729534492,5480,0
bishopfox.com,2023,10,38,38,17574.81864941679,5507,1
bishopfox.com,2023,11,38,38,19047.782854696736,5195,1
bishopfox.com,2023,12,38,38,14015.645790448412,5072,0
bishopfox.com,2024,1,38,38,17711.8058934249,4835,1
bishopfox.com,2024,2,38,38,12151.437585758043,4504,0
bishopfox.com,2024,3,38,38,12453.44137649238,4384,0
bishopfox.com,2024,4,38,38,10934.769791565835,3910,0
bishopfox.com,2024,5,38,38,12766.375360829756,4208,0
bishopfox.com,2024,6,38,38,17732.927518244833,4266,0
bishopfox.com,2024,7,38,38,81983.53701088391,4006,0
bishopfox.com,2024,8,38,38,14439.625138582662,4091,0
bishopfox.com,2024,9,38,38,16228.14395823516,4544,0
bishopfox.com,2024,10,38,38,16476.65389817953,4659,0
bishopfox.com,2024,11,38,38,18204.574169564992,4452,0
bishopfox.com,2024,12,38,38,19288.909416306764,4207,0
breachlock.com,2022,12,38,38,3923.370107030496,1752,47
breachlock.com,2023,1,38,38,5611.587595812976,1824,44
breachlock.com,2023,2,38,38,4117.1720426902175,2021,45
breachlock.com,2023,3,38,38,5564.87952670455,2758,42
breachlock.com,2023,4,38,38,5889.332687428221,2834,40
breachlock.com,2023,5,38,38,5582.529540268704,2902,8
breachlock.com,2023,6,38,38,6075.373029937968,3022,6
breachlock.com,2023,7,38,38,7189.466610359028,2993,40
breachlock.com,2023,8,38,38,7399.943291401491,3072,40
breachlock.com,2023,9,38,38,12015.720248773694,4019,52
breachlock.com,2023,10,38,38,17684.740243094042,4545,51
breachlock.com,2023,11,38,38,17803.842383693904,4659,50
breachlock.com,2023,12,38,38,13693.491463305429,4874,15
breachlock.com,2024,1,38,38,10876.196717817336,4543,14
breachlock.com,2024,2,38,38,8371.95240271464,3421,44
breachlock.com,2024,3,38,38,8164.854738598689,3169,56
breachlock.com,2024,4,38,38,8422.927189160138,2972,98
breachlock.com,2024,5,38,38,32324.65613633208,2936,65
breachlock.com,2024,6,38,38,32635.624606553465,3039,51
breachlock.com,2024,7,38,38,6616.046416776255,3096,48
breachlock.com,2024,8,38,38,5983.441067233682,3160,40
breachlock.com,2024,9,38,38,6564.841822747141,3772,26
breachlock.com,2024,10,38,38,6674.362229049206,3853,22
breachlock.com,2024,11,38,38,7713.446934280917,3671,6
breachlock.com,2024,12,38,38,7215.311316490173,3332,2
coalfire.com,2022,12,38,38,53137.10813660175,6371,52
coalfire.com,2023,1,38,38,66619.6110468451,6002,24
coalfire.com,2023,2,38,38,39704.239536395304,6180,23
coalfire.com,2023,3,38,38,21964.852894809093,6063,24
coalfire.com,2023,4,38,38,51119.566897351295,5173,6
coalfire.com,2023,5,38,38,31569.99498287216,4794,7
coalfire.com,2023,6,38,38,36539.13735191338,5030,6
coalfire.com,2023,7,38,38,43561.46681377664,4945,7
coalfire.com,2023,8,38,38,43404.73096273281,4846,5
coalfire.com,2023,9,38,38,16801.384130215272,4914,6
coalfire.com,2023,10,38,38,16704.170739278197,4414,4
coalfire.com,2023,11,38,38,16504.60068030469,3779,4
coalfire.com,2023,12,38,38,17027.223023489118,3640,1
coalfire.com,2024,1,38,38,16794.773742821068,3498,1
coalfire.com,2024,2,38,38,17311.92749395594,3196,28
coalfire.com,2024,3,38,38,18971.65760680288,3120,71
coalfire.com,2024,4,38,38,20430.492006344717,2705,66
coalfire.com,2024,5,38,38,16838.896552057937,2494,59
coalfire.com,2024,6,38,38,15517.221218559891,2447,46
coalfire.com,2024,7,38,38,16052.599590877071,2232,146
coalfire.com,2024,8,38,38,13214.336817320436,2108,36
coalfire.com,2024,9,38,38,16970.445486398414,2266,19
coalfire.com,2024,10,38,38,17050.278787288815,2351,15
coalfire.com,2024,11,38,38,19112.077547492456,2393,10
coalfire.com,2024,12,38,38,20773.105760890994,2387,7
coresecurity.com,2022,12,38,38,27675.07984095253,9466,27
coresecurity.com,2023,1,38,38,27785.065718801692,8624,16
coresecurity.com,2023,2,38,38,43106.123243631795,9654,16
coresecurity.com,2023,3,38,38,34048.86646110937,8926,4
coresecurity.com,2023,4,38,38,76591.23477320932,8508,2
coresecurity.com,2023,5,38,38,38726.53367538005,8169,1
coresecurity.com,2023,6,38,38,40173.97077940591,7940,1
coresecurity.com,2023,7,38,38,36145.02988396771,8183,1
coresecurity.com,2023,8,38,38,34295.32224431448,7779,1
coresecurity.com,2023,9,38,38,41713.82066565193,8310,0
coresecurity.com,2023,10,38,38,39098.81829203479,8144,0
coresecurity.com,2023,11,38,38,39045.168468857184,7783,0
coresecurity.com,2023,12,38,38,42624.21190624125,7557,0
coresecurity.com,2024,1,38,38,37979.45600831881,7380,1
coresecurity.com,2024,2,38,38,40056.47364509851,7070,2
coresecurity.com,2024,3,38,38,38168.767093311995,7096,12
coresecurity.com,2024,4,38,38,38344.31322086416,6905,25
coresecurity.com,2024,5,38,38,42119.56927353516,7106,18
coresecurity.com,2024,6,38,38,52717.14472148754,7325,17
coresecurity.com,2024,7,38,38,52914.67094924114,7411,26
coresecurity.com,2024,8,38,38,46118.32132911682,6702,10
coresecurity.com,2024,9,38,38,59150.16619278118,7566,3
coresecurity.com,2024,10,38,38,60194.416878692806,7903,4
coresecurity.com,2024,11,38,38,71958.36987131834,8153,7
coresecurity.com,2024,12,38,38,59237.873366361484,7729,6
covertswarm.com,2022,12,38,38,324.59504141658545,346,0
covertswarm.com,2023,1,38,38,466.9593205973506,313,0
covertswarm.com,2023,2,38,38,593.7748642843217,309,0
covertswarm.com,2023,3,38,38,620.9965247027576,360,0
covertswarm.com,2023,4,38,38,1076.506812384352,390,0
covertswarm.com,2023,5,38,38,727.414716180414,408,0
covertswarm.com,2023,6,38,38,1501.9129913654178,423,0
covertswarm.com,2023,7,38,38,1683.3146928660572,531,0
covertswarm.com,2023,8,38,38,1749.469173323363,631,0
covertswarm.com,2023,9,38,38,3047.2209058068693,962,0
covertswarm.com,2023,10,38,38,3396.7685007601976,1292,0
covertswarm.com,2023,11,38,38,5205.835402248427,1579,0
covertswarm.com,2023,12,38,38,7305.276684379205,2041,0
covertswarm.com,2024,1,38,38,7564.149156685919,2410,0
covertswarm.com,2024,2,38,38,7790.695802243426,2344,0
covertswarm.com,2024,3,38,38,5448.066181307659,2343,0
covertswarm.com,2024,4,38,38,4605.810366299003,2362,0
covertswarm.com,2024,5,38,38,3939.846064059064,2064,0
covertswarm.com,2024,6,38,38,4231.651782400906,2108,0
covertswarm.com,2024,7,38,38,8709.575802685693,2533,0
covertswarm.com,2024,8,38,38,5840.011005854234,2325,0
covertswarm.com,2024,9,38,38,7634.345141932368,2811,0
covertswarm.com,2024,10,38,38,7584.256318125874,2808,0
covertswarm.com,2024,11,38,38,6674.890529548749,2735,0
covertswarm.com,2024,12,38,38,5361.613677056506,2560,0
dionach.com,2022,12,38,38,691.6989912353456,1041,0
dionach.com,2023,1,38,38,367.0345194414258,893,0
dionach.com,2023,2,38,38,466.5862987302244,934,0
dionach.com,2023,3,38,38,623.7135197799653,894,0
dionach.com,2023,4,38,38,378.9482827875763,801,0
dionach.com,2023,5,38,38,670.3077424820513,792,0
dionach.com,2023,6,38,38,661.8494829460979,820,0
dionach.com,2023,7,38,38,418.1303610950709,768,0
dionach.com,2023,8,38,38,400.5862803645432,742,0
dionach.com,2023,9,38,38,331.09258154965937,753,0
dionach.com,2023,10,38,38,342.5844618808478,746,0
dionach.com,2023,11,38,38,402.2663616724312,720,0
dionach.com,2023,12,38,38,327.9204805381596,660,0
dionach.com,2024,1,38,38,325.6920195147395,603,0
dionach.com,2024,2,38,38,516.3887810111046,861,0
dionach.com,2024,3,38,38,505.4838424064219,890,0
dionach.com,2024,4,38,38,509.9014224410057,929,0
dionach.com,2024,5,38,38,591.2851446010172,923,0
dionach.com,2024,6,38,38,833.7312223725021,975,0
dionach.com,2024,7,38,38,993.0477198809384,1157,0
dionach.com,2024,8,38,38,925.1677717436104,1111,0
dionach.com,2024,9,38,38,890.2957244552672,1162,0
dionach.com,2024,10,38,38,913.3510842155664,1215,0
dionach.com,2024,11,38,38,985.7841827869416,1277,0
dionach.com,2024,12,38,38,858.5306420084089,1185,0
ek.co,2022,12,38,38,472.39287164621055,756,0
ek.co,2023,1,38,38,470.2976291626692,665,0
ek.co,2023,2,38,38,649.9257761407644,736,0
ek.co,2023,3,38,38,451.0934286583215,719,0
ek.co,2023,4,38,38,554.7957642581314,653,0
ek.co,2023,5,38,38,407.26926999539137,632,0
ek.co,2023,6,38,38,476.5260446127504,647,1
ek.co,2023,7,38,38,458.5304915141314,662,0
ek.co,2023,8,38,38,416.0452129412442,676,0
ek.co,2023,9,38,38,642.2341191805899,717,0
ek.co,2023,10,38,38,949.5887289922684,723,0
ek.co,2023,11,38,38,918.8637278098612,741,0
ek.co,2023,12,38,38,621.6962861940265,737,0
ek.co,2024,1,38,38,832.4454135168344,672,0
ek.co,2024,2,38,38,880.8461318444461,706,0
ek.co,2024,3,38,38,631.0364282019436,707,0
ek.co,2024,4,38,38,986.610138565302,771,0
ek.co,2024,5,38,38,1082.9563399273902,763,0
ek.co,2024,6,38,38,871.2489387709647,804,0
ek.co,2024,7,38,38,1137.5403292831031,915,0
ek.co,2024,8,38,38,966.3341014869512,941,0
ek.co,2024,9,38,38,1058.5604730341583,922,0
ek.co,2024,10,38,38,1033.8234754055738,917,0
ek.co,2024,11,38,38,1048.9906620383265,988,0
ek.co,2024,12,38,38,974.9929189868272,1039,0
hackerone.com,2022,12,38,38,1152703.2134956978,10900,0
hackerone.com,2023,1,38,38,1003880.4294647444,10696,1
hackerone.com,2023,2,38,38,599345.7420375813,12646,2
hackerone.com,2023,3,38,38,328583.0435774978,10102,0
hackerone.com,2023,4,38,38,1149884.4729414359,19548,1
hackerone.com,2023,5,38,38,847624.7663708441,28763,4
hackerone.com,2023,6,38,38,2125903.6826834343,33279,1
hackerone.com,2023,7,38,38,1862829.909663286,37619,0
hackerone.com,2023,8,38,38,569305.653145358,38020,0
hackerone.com,2023,9,38,38,637464.113641452,41676,0
hackerone.com,2023,10,38,38,593266.9607387893,41836,0
hackerone.com,2023,11,38,38,591237.647884639,40678,0
hackerone.com,2023,12,38,38,700108.1228487883,38435,0
hackerone.com,2024,1,38,38,461558.2744339537,34218,0
hackerone.com,2024,2,38,38,544763.1366766952,31668,2
hackerone.com,2024,3,38,38,534138.567724634,31373,2
hackerone.com,2024,4,38,38,488375.56988174847,29290,4
hackerone.com,2024,5,38,38,473815.0714629069,28686,1
hackerone.com,2024,6,38,38,758029.4944891743,29905,4
hackerone.com,2024,7,38,38,804702.8565185238,32520,58
hackerone.com,2024,8,38,38,513413.04147697054,31613,17
hackerone.com,2024,9,38,38,633228.952035116,32473,9
hackerone.com,2024,10,38,38,634231.0544834659,33099,8
hackerone.com,2024,11,38,38,389326.39688202745,29070,8
hackerone.com,2024,12,38,38,338212.2313621212,27109,15
mitnicksecurity.com,2022,12,38,38,13730.007120626047,2720,0
mitnicksecurity.com,2023,1,38,38,15422.871508721262,2769,0
mitnicksecurity.com,2023,2,38,38,17708.0021924451,2906,0
mitnicksecurity.com,2023,3,38,38,15244.64822962694,2642,0
mitnicksecurity.com,2023,4,38,38,13151.668885216117,2400,0
mitnicksecurity.com,2023,5,38,38,14446.264621391892,2433,0
mitnicksecurity.com,2023,6,38,38,16038.686743831262,2611,0
mitnicksecurity.com,2023,7,38,38,14493.43473206088,2726,0
mitnicksecurity.com,2023,8,38,38,17162.330691786483,2706,0
mitnicksecurity.com,2023,9,38,38,28431.47150259465,3177,0
mitnicksecurity.com,2023,10,38,38,26124.529578287154,3209,0
mitnicksecurity.com,2023,11,38,38,27650.914103079587,3080,0
mitnicksecurity.com,2023,12,38,38,24505.63374395296,2992,0
mitnicksecurity.com,2024,1,38,38,26412.41147289053,3091,0
mitnicksecurity.com,2024,2,38,38,28976.37957245484,3050,0
mitnicksecurity.com,2024,3,38,38,28466.79974914342,2916,0
mitnicksecurity.com,2024,4,38,38,26089.209682716057,2601,0
mitnicksecurity.com,2024,5,38,38,27176.554485907775,2657,0
mitnicksecurity.com,2024,6,38,38,29544.156456558037,2890,0
mitnicksecurity.com,2024,7,38,38,29439.89896918647,2951,0
mitnicksecurity.com,2024,8,38,38,21653.49450836517,2897,0
mitnicksecurity.com,2024,9,38,38,21119.09266221337,3144,0
mitnicksecurity.com,2024,10,38,38,21733.17400719412,3246,0
mitnicksecurity.com,2024,11,38,38,19851.09852526523,3534,0
mitnicksecurity.com,2024,12,38,38,20146.10150339827,3420,0
offsec.com,2022,12,38,38,1.5856599807739258,4,0
offsec.com,2023,1,38,38,1.45865997672081,2,0
offsec.com,2023,2,38,38,1.931999959051609,3,0
offsec.com,2023,3,38,38,10343.55471446924,1423,9
offsec.com,2023,4,38,38,27056.322028813884,3831,7
offsec.com,2023,5,38,38,35638.05460267328,5295,8
offsec.com,2023,6,38,38,42472.49227382988,7134,5
offsec.com,2023,7,38,38,32233.901739163324,6148,11
offsec.com,2023,8,38,38,31722.505021085963,6259,30
offsec.com,2023,9,38,38,51867.91906035133,9394,54
offsec.com,2023,10,38,38,53484.97708883323,9992,30
offsec.com,2023,11,38,38,63822.82606436871,9623,42
offsec.com,2023,12,38,38,52748.27489514463,9039,15
offsec.com,2024,1,38,38,49094.79293380305,8373,8
offsec.com,2024,2,38,38,49455.44602929801,7779,30
offsec.com,2024,3,38,38,52358.522185496986,7713,74
offsec.com,2024,4,38,38,44707.78935631551,8223,95
offsec.com,2024,5,38,38,50600.13437994941,8864,42
offsec.com,2024,6,38,38,64364.74888421781,9433,31
offsec.com,2024,7,38,38,65059.407911868766,10053,36
offsec.com,2024,8,38,38,68220.61559572071,9929,26
offsec.com,2024,9,38,38,71542.46967540681,10431,21
offsec.com,2024,10,38,38,71294.89722570963,10795,16
offsec.com,2024,11,38,38,74838.32073251903,11835,11
offsec.com,2024,12,38,38,75857.80812594481,11865,10
packetlabs.net,2022,12,38,38,9063.900263462216,4884,62
packetlabs.net,2023,1,38,38,9393.601174980402,4621,56
packetlabs.net,2023,2,38,38,9240.022903403267,4919,25
packetlabs.net,2023,3,38,38,7439.776612855494,4470,15
packetlabs.net,2023,4,38,38,8976.587580278516,3908,6
packetlabs.net,2023,5,38,38,6881.761898545548,3895,9
packetlabs.net,2023,6,38,38,10090.746351063251,4181,0
packetlabs.net,2023,7,38,38,6309.975541157648,4070,0
packetlabs.net,2023,8,38,38,5860.172430707142,3901,0
packetlabs.net,2023,9,38,38,11195.237870171666,4527,0
packetlabs.net,2023,10,38,38,12422.275426991284,4556,0
packetlabs.net,2023,11,38,38,11254.036098452285,4421,3
packetlabs.net,2023,12,38,38,11713.114397693425,4305,4
packetlabs.net,2024,1,38,38,11435.16692315787,4170,3
packetlabs.net,2024,2,38,38,12681.49537509121,4178,9
packetlabs.net,2024,3,38,38,13138.924186846241,4276,13
packetlabs.net,2024,4,38,38,15973.895838132128,4913,27
packetlabs.net,2024,5,38,38,21577.93635693192,5687,9
packetlabs.net,2024,6,38,38,23662.832958038896,6033,2
packetlabs.net,2024,7,38,38,16884.48280980438,5377,3
packetlabs.net,2024,8,38,38,13935.332917645574,4547,2
packetlabs.net,2024,9,38,38,15933.256073251368,4874,0
packetlabs.net,2024,10,38,38,16150.352655354887,5012,0
packetlabs.net,2024,11,38,38,17551.931467015296,5130,0
packetlabs.net,2024,12,38,38,14628.145466340706,5192,0
purplesec.us,2022,12,38,38,31704.2941071298,10232,0
purplesec.us,2023,1,38,38,33262.3906843774,9455,0
purplesec.us,2023,2,38,38,38109.57124491967,10011,0
purplesec.us,2023,3,38,38,33144.94566624053,9466,0
purplesec.us,2023,4,38,38,34897.642526583746,8920,0
purplesec.us,2023,5,38,38,31678.2393361032,9196,0
purplesec.us,2023,6,38,38,35791.73260405101,10032,0
purplesec.us,2023,7,38,38,56102.32597267069,10635,0
purplesec.us,2023,8,38,38,42992.84426143393,11117,0
purplesec.us,2023,9,38,38,54951.624175373465,13160,0
purplesec.us,2023,10,38,38,52665.13641509228,12416,0
purplesec.us,2023,11,38,38,56221.31095320918,12036,0
purplesec.us,2023,12,38,38,54810.84385232255,11507,0
purplesec.us,2024,1,38,38,52255.32444359176,10938,0
purplesec.us,2024,2,38,38,43979.24700500257,10700,0
purplesec.us,2024,3,38,38,45779.96879726648,10560,0
purplesec.us,2024,4,38,38,45063.685446878895,10378,0
purplesec.us,2024,5,38,38,47323.17936202511,10447,0
purplesec.us,2024,6,38,38,48093.319599758834,10413,0
purplesec.us,2024,7,38,38,46144.43047575839,9618,0
purplesec.us,2024,8,38,38,46865.34720942564,13581,0
purplesec.us,2024,9,38,38,68936.29217986017,13034,0
purplesec.us,2024,10,38,38,69437.09047956392,13146,0
purplesec.us,2024,11,38,38,66338.3572123386,12620,0
purplesec.us,2024,12,38,38,58475.47007178888,12018,0
raxis.com,2022,12,38,38,2377.037137337029,1196,0
raxis.com,2023,1,38,38,1023.5865470282732,991,0
raxis.com,2023,2,38,38,1161.8597260341048,1045,0
raxis.com,2023,3,38,38,1079.3275691345334,996,0
raxis.com,2023,4,38,38,922.6675712484866,888,0
raxis.com,2023,5,38,38,769.9349808711559,773,0
raxis.com,2023,6,38,38,903.7997013665736,840,0
raxis.com,2023,7,38,38,831.0860226061195,882,0
raxis.com,2023,8,38,38,830.9909228347242,866,0
raxis.com,2023,9,38,38,2079.839658372104,1034,0
raxis.com,2023,10,38,38,1608.469329893589,973,0
raxis.com,2023,11,38,38,1764.484299341217,924,0
raxis.com,2023,12,38,38,1422.61769666709,838,0
raxis.com,2024,1,38,38,1174.5304387360811,805,0
raxis.com,2024,2,38,38,1147.9722656533122,751,0
raxis.com,2024,3,38,38,1284.7299633026123,740,0
raxis.com,2024,4,38,38,1301.5328194331378,774,0
raxis.com,2024,5,38,38,1304.1443540789187,739,0
raxis.com,2024,6,38,38,1206.9135092590004,762,0
raxis.com,2024,7,38,38,1120.760051349178,809,0
raxis.com,2024,8,38,38,1058.3936817403885,840,0
raxis.com,2024,9,38,38,2105.293133566156,1119,0
raxis.com,2024,10,38,38,1993.685185873881,1155,0
raxis.com,2024,11,38,38,2206.23769585602,1108,0
raxis.com,2024,12,38,38,1363.9653615970165,1006,0
redscan.com,2022,12,38,38,13167.598152434452,3743,0
redscan.com,2023,1,38,38,13235.757536383346,3264,0
redscan.com,2023,2,38,38,14049.66888447106,3505,0
redscan.com,2023,3,38,38,13656.357460578904,3360,0
redscan.com,2023,4,38,38,14032.735849535093,3185,0
redscan.com,2023,5,38,38,10801.56321459636,3164,0
redscan.com,2023,6,38,38,9737.758420113474,3083,0
redscan.com,2023,7,38,38,9840.034866815433,2906,0
redscan.com,2023,8,38,38,9954.714678162709,2951,0
redscan.com,2023,9,38,38,13238.96106294915,3459,0
redscan.com,2023,10,38,38,13285.247576298192,3454,0
redscan.com,2023,11,38,38,15306.933525243774,3395,0
redscan.com,2023,12,38,38,14814.379218012094,3445,0
redscan.com,2024,1,38,38,15113.02782905288,3454,0
redscan.com,2024,2,38,38,23440.70720644481,3385,0
redscan.com,2024,3,38,38,18592.326840646565,3303,0
redscan.com,2024,4,38,38,14511.65107826516,3047,0
redscan.com,2024,5,38,38,18740.827355813235,2978,0
redscan.com,2024,6,38,38,19374.781421123076,3175,0
redscan.com,2024,7,38,38,19911.93144263513,3375,0
redscan.com,2024,8,38,38,23460.222041403875,3414,0
redscan.com,2024,9,38,38,24356.27333833836,3692,0
redscan.com,2024,10,38,38,24655.54834329337,3788,0
redscan.com,2024,11,38,38,20697.025876605883,3799,0
redscan.com,2024,12,38,38,17543.684756295756,3496,0
synack.com,2022,12,38,38,36879.083900729194,1470,608
synack.com,2023,1,38,38,11518.192556779832,1361,397
synack.com,2023,2,38,38,5896.451462509111,1414,354
synack.com,2023,3,38,38,7498.701550200582,1345,344
synack.com,2023,4,38,38,5128.362619694322,1257,201
synack.com,2023,5,38,38,3186.5442212633793,1065,54
synack.com,2023,6,38,38,2526.699998304248,1001,21
synack.com,2023,7,38,38,4165.313493544236,1140,178
synack.com,2023,8,38,38,3927.679869823158,1159,155
synack.com,2023,9,38,38,6234.335937580094,1421,144
synack.com,2023,10,38,38,3470.809848509729,1340,67
synack.com,2023,11,38,38,2929.8634236566727,1251,32
synack.com,2023,12,38,38,2949.8008992727846,1105,4
synack.com,2024,1,38,38,2985.4951303415,1015,6
synack.com,2024,2,38,38,3202.7965678088367,957,13
synack.com,2024,3,38,38,2959.051741959527,910,23
synack.com,2024,4,38,38,3243.9159609582275,902,29
synack.com,2024,5,38,38,3952.531922245398,919,37
synack.com,2024,6,38,38,3804.0306693110615,1025,31
synack.com,2024,7,38,38,9747.356795344502,1057,66
synack.com,2024,8,38,38,4372.452364712954,1068,22
synack.com,2024,9,38,38,4972.735898736864,1172,20
synack.com,2024,10,38,38,5106.418899629265,1221,17
synack.com,2024,11,38,38,5785.77500496991,1425,3
synack.com,2024,12,38,38,6454.086747253314,1451,4
tcm-sec.com,2022,12,38,38,5903.763578185812,2335,0
tcm-sec.com,2023,1,38,38,5857.953756352887,2444,0
tcm-sec.com,2023,2,38,38,7468.069411735982,2504,0
tcm-sec.com,2023,3,38,38,6937.606226129457,2686,0
tcm-sec.com,2023,4,38,38,12707.654920436442,3028,0
tcm-sec.com,2023,5,38,38,11450.501912707465,3491,0
tcm-sec.com,2023,6,38,38,9652.328327799216,3945,0
tcm-sec.com,2023,7,38,38,7440.216384166852,3327,0
tcm-sec.com,2023,8,38,38,6896.957815783098,2856,0
tcm-sec.com,2023,9,38,38,8817.478767350316,3817,0
tcm-sec.com,2023,10,38,38,10783.237053349614,4217,0
tcm-sec.com,2023,11,38,38,10769.19380936958,4357,0
tcm-sec.com,2023,12,38,38,10188.000313261524,4130,0
tcm-sec.com,2024,1,38,38,13766.6589860823,3810,0
tcm-sec.com,2024,2,38,38,10209.490127440542,3415,0
tcm-sec.com,2024,3,38,38,10745.64081995003,3627,0
tcm-sec.com,2024,4,38,38,12717.074867092071,4157,0
tcm-sec.com,2024,5,38,38,13395.824977150189,4313,0
tcm-sec.com,2024,6,38,38,16768.345945397392,4527,0
tcm-sec.com,2024,7,38,38,24464.32544046268,4771,0
tcm-sec.com,2024,8,38,38,19469.051786012948,4887,0
tcm-sec.com,2024,9,38,38,22536.93496733904,5616,0
tcm-sec.com,2024,10,38,38,23292.98804602213,5847,0
tcm-sec.com,2024,11,38,38,22758.60027564689,6562,0
tcm-sec.com,2024,12,38,38,24820.489889204506,6897,0
tekkis.com,2022,12,38,38,15.30499980598688,2,0
tekkis.com,2023,1,38,38,15.199999809265137,1,0
tekkis.com,2023,2,38,38,15.199999809265137,1,0
tekkis.com,2023,3,38,38,18.989999890327454,14,0
tekkis.com,2023,4,38,38,18.06599986553192,8,0
tekkis.com,2023,5,38,38,17.052999828010798,11,0
tekkis.com,2023,6,38,38,17.56099981814623,10,0
tekkis.com,2023,7,38,38,17.235699757933617,15,0
tekkis.com,2023,8,38,38,19.80969975888729,24,0
tekkis.com,2023,9,38,38,86.65236078947783,25,0
tekkis.com,2023,10,38,38,90.27802074700594,33,0
tekkis.com,2023,11,38,38,73.24983996897936,28,0
tekkis.com,2023,12,38,38,78.28987988829613,35,0
tekkis.com,2024,1,38,38,74.19702010601759,40,0
tekkis.com,2024,2,38,38,71.06384015828371,40,0
tekkis.com,2024,3,38,38,78.30398011952639,39,0
tekkis.com,2024,4,38,38,82.6747601851821,45,0
tekkis.com,2024,5,38,38,81.5507600903511,48,0
tekkis.com,2024,6,38,38,88.72642089426517,39,0
tekkis.com,2024,7,38,38,84.47144085913897,22,0
tekkis.com,2024,8,38,38,84.43406088650227,23,0
tekkis.com,2024,9,38,38,83.87224085815251,27,0
tekkis.com,2024,10,38,38,83.64124086685479,27,0
tekkis.com,2024,11,38,38,86.29900091327727,26,0
tekkis.com,2024,12,38,38,86.42200089991093,27,0
whiteknightlabs.com,2022,12,38,38,69.23041841574013,131,0
whiteknightlabs.com,2023,1,38,38,107.66063665598632,117,0
whiteknightlabs.com,2023,2,38,38,110.57143667526545,116,0
whiteknightlabs.com,2023,3,38,38,110.09757658466695,115,0
whiteknightlabs.com,2023,4,38,38,122.38207684084772,107,0
whiteknightlabs.com,2023,5,38,38,147.27239629253745,122,0
whiteknightlabs.com,2023,6,38,38,180.0940562710166,239,0
whiteknightlabs.com,2023,7,38,38,192.67257979512212,149,0
whiteknightlabs.com,2023,8,38,38,205.73667946830392,178,0
whiteknightlabs.com,2023,9,38,38,482.2662555873394,234,0
whiteknightlabs.com,2023,10,38,38,510.83871493674815,254,0
whiteknightlabs.com,2023,11,38,38,1528.497301703319,300,0
whiteknightlabs.com,2023,12,38,38,498.6979522239417,335,0
whiteknightlabs.com,2024,1,38,38,477.33247112110257,345,0
whiteknightlabs.com,2024,2,38,38,492.64893283881247,347,0
whiteknightlabs.com,2024,3,38,38,512.137935180217,340,0
whiteknightlabs.com,2024,4,38,38,1004.5561495237052,357,0
whiteknightlabs.com,2024,5,38,38,994.965987658128,345,0
whiteknightlabs.com,2024,6,38,38,484.9674769062549,330,0
whiteknightlabs.com,2024,7,38,38,584.4078741371632,358,0
whiteknightlabs.com,2024,8,38,38,755.2926161605865,398,0
whiteknightlabs.com,2024,9,38,38,922.3233891427516,457,0
whiteknightlabs.com,2024,10,38,38,936.0719903148712,472,0
whiteknightlabs.com,2024,11,38,38,945.5039809979498,508,0
whiteknightlabs.com,2024,12,38,38,646.2698957696557,524,0
zelvin.com,2022,12,38,38,48.048679534345865,27,0
zelvin.com,2023,1,38,38,57.7541207075119,26,0
zelvin.com,2023,2,38,38,60.676720686256886,31,0
zelvin.com,2023,3,38,38,41.07942000776529,26,0
zelvin.com,2023,4,38,38,17.497700199484825,17,0
zelvin.com,2023,5,38,38,30.208999294787645,26,0
zelvin.com,2023,6,38,38,29.68099930137396,32,0
zelvin.com,2023,7,38,38,51.23170056194067,26,0
zelvin.com,2023,8,38,38,49.99270053207874,26,0
zelvin.com,2023,9,38,38,23.24544016085565,31,0
zelvin.com,2023,10,38,38,21.276439832523465,29,0
zelvin.com,2023,11,38,38,16.80373982526362,28,0
zelvin.com,2023,12,38,38,13.967999696731567,28,0
zelvin.com,2024,1,38,38,12.707999780774117,27,0
zelvin.com,2024,2,38,38,11.720999844372272,28,0
zelvin.com,2024,3,38,38,12.003999836742878,27,0
zelvin.com,2024,4,38,38,14.977999925613403,29,0
zelvin.com,2024,5,38,38,17.491999939084053,32,0
zelvin.com,2024,6,38,38,19.86067987419665,33,0
zelvin.com,2024,7,38,38,12.604500019922853,27,0
zelvin.com,2024,8,38,38,12.035499954596162,29,0
zelvin.com,2024,9,38,38,9.9930000603199,28,0
zelvin.com,2024,10,38,38,11.196999978274109,28,0
zelvin.com,2024,11,38,38,11.501000184565784,26,0
zelvin.com,2024,12,38,38,10.508999967947602,28,0
